Title,Company,Location
No title available,Telus Digital,Homeoffice
Werkstudent/in Data Engineer Analyst (50%),Swissgrid AG,Aarau
Data Analyst (100%),Bank CIC (Schweiz) AG,Basel
No title available,No company available,No location available
Senior Data Analyst,Bulgari Horlogerie SA,Neuchâtel
Junior Data Analyst 60 - 100 %,Suva,Luzern
Data Engineer / Data Analyst - Azure IoT (80-100%),SIGA Services AG,Ruswil
Market Data Analyst 80-100% (w/m/d),LGT,Bendern
Pricing & Data Analyst (m/w/d) Marketing & Sales - Pensum 50%,Montagetechnik BERNER AG,Reinach BL
Data Scientist / Analyst (m/w/d),EMS-CHEMIE AG,Domat/Ems
(Senior) Data Science & Data Analytics Consultant 60-100%,Eraneos Switzerland AG,"Zürich, Lausanne, Bern, Basel,"
Data Analyst:in 100%,Wascosa AG,Luzern
Data & AI - Business Analyst / Product Owner,LIONSCOUT GmbH,Zürich
Data Analyst:in und Data Engineer für Service Operations,Swisscard AECS GmbH,8001
Finance Data Analytics & Digitalisation Manager mit Fokus Digitalisierung (80-100%),Swissgrid AG,Aarau
(Senior) Data Science & Data Analytics Consultant 60-100%,Eraneos Switzerland AG,Zürich
Working student in Business Intelligence/ Data analytics (f/m/d),Schneider Electric (Schweiz) AG,Gümlingen
Data Scientist 80-100%,Viseca Payment Services SA,Zürich
Insights Specialist,Red Bull AG,Baar
Fachspezialist/in Digitale Sammlungen (m/w/d),Kanton St. Gallen,St.Gallen
ICT DATA SCIENTIST (W/M/D),Würth IT Switzerland AG,Rorschach
Senior Data Engineer (a) 80-100%,Swiss Casinos,Zürich
Senior Analyst,MCP (Switzerland) GmbH,Baar
Junior Business Analyst (Ref. 2401),Bank J. Safra Sarasin AG,Zürich
No title available,Migros Bank AG,Wallisellen
Analyste Données Exploitation,Transports publics genevois (TPG),Lancy
Data & Communication Specialist,Sommet Education,Crans-Montana
No title available,No company available,No location available
Spezialist:in Customer Analytics,BLS AG,Bern
Data Quality Expert,No company available,Le Brassus
Data Analyst (100%),Bank CIC (Schweiz) AG,Basel
Data Analyst H/F - 100%,Viteos,Neuchâtel 1
HR Data Analyst*in / Shared Services 50% (m/w/d),Endress+Hauser,Reinach
Senior Consultant (w/m) Data & Intelligence Delivery (DID) for Assurance,EY (Ernst & Young AG),Zurich
(Senior) Data Platform Engineer,Digitec Galaxus AG,"Pfingstweidstrasse 60b, Zürich"
Werkstudent/in Data Engineer Analyst (50%),Swissgrid AG,Aarau
"Senior IT Business Analyst Financial Services (part-time possible, all genders)",Accenture,Zürich
Cloud Data Platform Expert/Architect,ELCA Informatik AG,"Zürich, Basel & Bern"
(Senior) Power Platform Expert & Data Scientist (all genders),AXA,Winterthur
Pricing Analyst,Omya AG,Oftringen
Senior Analyst,MCP (Switzerland) GmbH,Baar
(Senior) Data Engineer for IoT Products 80-100% (m/w/d),Spotted by jobs.ch,Zürich
QC Associate Scientist,Swisslinx,Neuchâtel
Business Analyst senior SIRH (f/m/d),Bechtle Suisse SA,Genève
Business Analyst - Requirement Engineer - Consultant - Wirtschaftsinformatiker (w/m),ParMag AG,Deutschschweiz
Business Analyst Public,AKROS AG,"Bern, Biel, Zürich oder Luzern"
No title available,WWZ Energie AG,Zug
Business Analyst 80-100% (m/w/d),PMS SCHÖNENBERGER AG,St. Gallen
Group Financial Planning Analyst,Capri Sun Group Holding AG,Baar
No title available,No company available,No location available
Junior Business Analyst (Ref. 2401),Bank J. Safra Sarasin AG,Zürich
Business Analyst - Management Office,LGT Capital Partners AG,Pfäffikon SZ
Payment Analyst - Private Equity 80-100%,LGT Capital Partners AG,Bendern
Senior Tax Analyst 70-100%,Schweizerische Bankiervereinigung,Zürich
(Senior) Business Analyst Öffentliche Verwaltung 60-100%,Eraneos Switzerland AG,"Zürich, Lausanne, Bern, Basel"
Business Process Analyst - Contracting 80 - 100 % (f/m/d),Burckhardt Compression AG,Winterthur
Business Process Analyst – HR 80 – 100 % (f/m/d),Burckhardt Compression AG,Winterthur
Business Process Analyst - Engineering 80 - 100 % (f/m/d),Burckhardt Compression AG,Winterthur
Business Analyst SAP (w/m/d) 80% - 100%,G. BOPP + Co. AG,Zürich
Business Analyst / Application Manager M-KIS (a) 80-100%,Hirslanden AG,Glattpark
Business Analyst für die Automatisierung von E-Mail-Antworten (22088),IQ Plus AG,Bern
Business-Analyst/Prozessmanager m/f/d (80-100%),ProLitteris,Zürich
"Trainee Program: IT Business Analyst Financial Services (part-time possible, all genders)",Accenture,Bern|Zurich
Data Scientist (f/m),Galenica AG,Bern
Data Scientist / Reporting Specialist (w/m/d) Teilzeit/Vollzeit,Helvetia Versicherungen,St. Gallen
People Systems and Data Specialist (m/f/d) 80-100%,Infront Sports & Media AG,Zug
Senior Oracle Database Application Specialist for Authorization 100% (f/m/d),UBS Card Center AG,Glattbrugg
No title available,Eraneos Switzerland AG,"Zürich, Bern, Basel"
SAP-Projektleiter/in für Transformationsprojekte 80-100%,Eraneos Switzerland AG,"Zürich, Bern, Basel"
Application Manager - Private Markets - 80-100%,LGT Capital Partners AG,Pfaeffikon (Summelenweg)
No title available,No company available,No location available
Penetration Tester (Senior),InfoGuard AG,Baar
Business-Analyst:in - Projektleiter:in 80% - 100% (m/w/d),Certas AG,Zürich
"Product Owner Energie (m,w,d)",Bison Schweiz AG,Sursee
Mitarbeiter/-in Kundensupport (Customer Contact Center) in D/F/I (w/m/d) 60–100%,Identitas AG,Bern
Data Manager (w/m/d),M-Industrie,Zürich
Spezialistin Compliance Investigations GmeR-VSB (alle),Migros Bank AG,Wallisellen
Product Owner:in / Business Analyst:in (80-100 %),Gebäudeversicherung Bern - GVB Gruppe,Ittigen
No title available,No company available,No location available
Data Analyst,JT International AG Dagmersellen,Dagmersellen
App Data Analyst,lastminute.com group,Chiasso
Quantitative Data Analyst Specialist,Qube Research and Technologies Switzerland AG,Geneva
SAP Master Data Analyst,Randstad (Switzerland) Ltd.,Kaiseraugst
IoT Equipment Data Analyst,Bobst Mex SA,
Business Data Analyst Malta Office,MSC Cruises SA,Sense
BASEL OFFICE - Planning and Master Data Analyst,Viking River Cruises AG,
Data Analyst:in focus online 70%,Stiftung Hilfswerk der Evangelischen Kirchen Schweiz (HEKS),Zürich
Data Scientist/Analyst Intern,MSC Cruises SA,
Data Scientist/Analyst (m/w/d) mit Autismus-Diagnose,Auticon Swiss AG,Kund
No title available,No company available,No location available
No title available,Alpiq,Lausanne
Analyste Data Quality & Gouvernance des Données,Talan SA,Lausanne
Data Science (Junior) Consultant (all genders),Accenture,Zurich
No title available,No company available,No location available
Data Scientist,F. Hoffmann-La Roche AG,Basel
Machine Learning Data Scientist (80% - 100%),Evulpo AG,Zürich
Data Scientist (f/m) 80%-100%,Galenica AG,Bern
(Senior) Data Science & Data Analytics Consultant 60-100%,Eraneos Switzerland AG,Zurich
Data Steward in Supply Chain,Mettler-Toledo GmbH,Nänikon-Greifensee
"Data Analytics Consultant (Zurich, Switzerland)",D ONE Value Creation AG,Zürich
Mitarbeiter:in Data & Underwriting Analysis mit Fokus auf Bilanzanalyse und Prozessautomatisierung 80-100%,AXA Versicherungen AG,Winterthur
Pharmacometrician_ Predictive Modeling & Data Analytics Chapter,F. Hoffmann-La Roche AG,Basel
(Senior) Data Scientist (all genders),Exxeta GmbH,Berlin
Open Application: Zurich,KCAP GmbH,Zürich
Senior Data & Analytics Engineering,Innovation Process Technology AG,Deutschschweiz
(Senior) Data Science & Data Analytics Consultant 60-100%,Eraneos Switzerland AG,Lausanne
Analyste données Exploitation,Transports publics genevois (TPG),
"Talent Community - Data, Analytics & Technology",Wüest Partner AG,Zürich
PostDoc position in Microbial Proteogenomics & Integrated Data Analysis,SIB Institut Suisse de Bioinformatique,Wädenswil
Stadler: Data Analyst / Prozess Ingenieur:in,Stadler Rail Group,Sankt Margrethen
Data Acquisition Consultant,LGT Capital Partners AG,Pfaeffikon (Schuetzenstrasse)
No title available,No company available,No location available
No title available,Auctae Switzerland Sàrl,Neuchâtel
Senior Data Engineer,On AG,Zurich
"Working Student Compliance Data Analyst 80%, duration 12 Months",Zürich Versicherungs-Gesellschaft AG,"Zürich, CH"
No title available,No company available,No location available
COLOGNE - Storekeeper,Viking River Cruises AG,Cologne
Digital Biomarker Solution Architect,Randstad (Switzerland) Ltd.,Basel
Product Owner Business Intelligence & Analytics (w/m/d) 80 - 100%,Bison Schweiz AG,Sursee
CRM Manager 100%,Evulpo AG,Zürich
Kickstart Your Career with JTI as an IWS (Operational Excellence) Trainee,JT International AG Dagmersellen,Dagmersellen
(Senior) Data Platform Engineer (m/f/d) 80% - 100%,Digitec Galaxus AG,Zürich
Senior Consultant (w/m) Data & Intelligence Delivery (DID) for Assurance,Ernst & Young AG,Zurich
Digital Biomarker Clinical Integration Lead,F. Hoffmann-La Roche AG,Basel
"Forensic Consultant for investigations, compliance and background due diligence checks Zurich/Lugano",Ernst & Young AG,Zurich
Director Finance Business Systems,ViaSat Antenna Systems SA,"Remote (excluding ND, VT, DE, or RI)"
Science Lead - Digital Biomarkers & Remote Patient Management,F. Hoffmann-La Roche AG,Basel
Freelancer - Business Analyst for Client Data Migration,KPMG,Zurich
Werkstudent/in Data Engineer Analyst (50%),swissgrid ag,Aarau
Junior Desktop Analyst (m/f/d),Work Selection,Basel
Freelancer - Project Manager/Business Analyst - Trading Products,KPMG,Zürich
Business Analyst - Valuation,Banque Pictet & Cie SA,Geneva
Data Engineer,F. Hoffmann-La Roche AG,Basel
No title available,No company available,No location available
No title available,Alpiq,Lausanne
Data Engineer,F. Hoffmann-La Roche AG,Basel
Product Owner & Business Analyst Data Driven Claims Service,noimos AG,Zürich
No title available,No company available,No location available
Technical Business Analyst - Client Reporting,Banque Pictet & Cie SA,Geneva
Business Analyst - Valuation,Banque Pictet & Cie SA,Geneva
Graduate - Data Scientist (Financial Services),KPMG,Zurich
Technical Business Analyst - Client Reporting,Banque Pictet & Cie SA,Geneva
Pricing Analyst (m/w),univativ Schweiz AG,Zug/ZG
Temporary & Part-Time Junior Business Analyst – Sustainable Research,ABB Schweiz AG,Baden-Dattwil
Intern Data Engineering in Operations,Sensirion AG,Stäfa
Analyst,Anker Consulting AG,Zürich
(Senior) Data Engineer for IoT Products,Sensirion AG,Stäfa
Financial Analyst,Abbott AG,Switzerland &gt; Allschwil : H-127
Financial Analyst,Thoratec Switzerland GmbH,Basel
Business Analyst,Fasel IT Services GmbH,Zürich
Test Analyst,MSC Cruises SA,Geneva
Technical Business Analyst,FORUM MONDIAL DE L'ECONOMIE,Geneva
Broadcom Market Analyst,"Arrow ECS GmbH, Linz, Zweigniederlassung Wallisellen",Courbevoie
Revenue Management Analyst,MSC Cruises SA,Geneva
HRIS Business Analyst,MSC Cruises SA,Geneva
No title available,No company available,No location available
No title available,lastminute.com group,Chiasso
IT Business Analyst,"ING Bank N.V., Amsterdam, succursale de Lancy/Genève",Wil
Senior Business Analyst,ELCA Group SA,Bern
No title available,No company available,No location available
Cat Modeling Analyst,PARTNERRE HOLDINGS EUROPE LIMITED,Zurich
Flight Operations Cost Analyst,MSC Cruises SA,Geneva
Business Analyst Commercial Finance,Vifor (International) AG,"EMEA, CH, Kanton Zurich, Opfikon, CSL Vifor"
Campaign Planner & Analyst,RSI Radiotelevisione svizzera di lingua italiana,Zürich
Business & Sustainability Analyst,Verity AG,Zurich
Cat Risk Analyst,"AXIS RE SE, Dublin, Zurich Branch",Zurich - Alfred Escher-Strasse
Business Analyst Insurance,Akros AG,Bern
Senior FP&A Analyst (m/f/d),SkyCell AG,Zürich
Business Analyst Public,Akros AG,Bern
Business Analyst Public,Akros AG,Zürich
Business Intelligence Analyst (m/f/d),SkyCell AG,Zürich
Business Analyst Public,Akros AG,Luzern
Business Analyst Public,Akros AG,Biel/Bienne
Business Analyst Utilities 60-100%,Eraneos Switzerland AG,Zurich
Technical Web Analyst 80-100% (f/m/x),comparis.ch AG,Zürich
IT Business Analyst SCM,SR Technics Switzerland AG,Zürich
"Types de métiers Crédit Agricole S.A. - IT, Digital et Data",CA Indosuez (Switzerland) SA,Geneva
No title available,No company available,No location available
No title available,TD SYNNEX Switzerland GmbH,"Rotkreuz, Switzerland"
Operational Risk & Reporting Analyst,Saxo Bank (Schweiz) AG,Zurich
Accounting & Financial Reporting Analyst,MSC Cruises SA,Geneva
No title available,No company available,No location available
Junior Consultant/ Analyst 60-100%,TopPharm Apotheke & Drogerie Heumoos,Münchenstein
Business Analyst / Consultant (m/w),BSgroup Financial Solutions AG,Zürich
Senior Business Analyst E-Government Projekte,queo swiss AG,Solothurn
Business Analyst – Management Office,LGT Capital Partners AG,Pfaeffikon (Schuetzenstrasse)
Technical Research Analyst - Consumables,Belimed Life Science AG,Zug
Associate Analyst International Logistics (m/w/d),Vifor (International) AG,"EMEA, CH, Kanton St. Gallen, St. Gallen, CSL Vifor"
Biostatistiker:in / Daten Analyst 60 %,Universität Bern,Liebefeld
Business Analyst / Requirements-Engineer Finanzieren (m/w),BSgroup Financial Solutions AG,Zürich
Data Specialist,lastminute.com group,Chiasso
Business Analyst (ERP + EDI) (m/w/d) 80-100%,"Senn Transport, Zweigniederlassung der Planzer Transport AG",Regensdorf
ESG Analyst / Portfolio Manager (100 %),Maerki Baumann & Co. AG,Zürich
Credit Research Analyst for Emerging Markets,Banque Lombard Odier & Cie SA,Geneva
Systems Engineer / Analyst Background,Beyond Gravity Schweiz AG,Zürich
PSS Analyst - THE NORTH FACE,VF International Sagl,EMEA &gt; CHE &gt; Stabio &gt; VF Campus VF1
Business Analyst - Finance and Accounting (50-60%),Banque Lombard Odier & Cie SA,Geneva
Laboratory Execution Systems - IT Lab Support Analyst,Vifor (International) AG,"EMEA, CH, Kanton Bern, Bern, CSL Behring"
Marketing Business Analyst · 80% – 100%,Genossenschaft Migros Wallis,Martigny
No title available,No company available,No location available
No title available,Viking River Cruises AG,
Business Analyst Microsoft Dynamics D365 | Join our Talent Community,Dentsu International Switzerland AG,Geneva - 20 Quai Ernest - Ansermet
IT Security Analyst / Penetration Tester (m/w/d),Compass Security Schweiz AG,Basel
No title available,No company available,No location available
Security Analyst 80 - 100 % | terreActive,terreActive AG,Aarau
Analyst im Bereich Versicherungen (all genders),Accenture,Zürich
"(Senior) Business Analyst Öffentliche Verwaltung 60-100% ""all genders""",Eraneos Switzerland AG,Zurich
Security Analyst 80 - 100 % | terreActive,terreActive AG,Aarau
Business Analyst / Requirements-Engineer Front Banking / Kundenschnittstelle (m/w),BSgroup Financial Solutions AG,Zürich
"Cash & Treasury Operations Analyst 2 in Horsham, England, United Kingdom",Schroders Capital Management (Switzerland) AG,St. Gallen
Professional - Senior Business Informatics Analyst 80 - 100% (Life Sciences),wega Informatik AG,hamburg
IT Operations Senior Analyst - Infrastructure (all genders),Accenture,Zürich
"Cross Functional Financial Analyst (Aspire backfill, temp. until 31.10.2026)",F. Hoffmann-La Roche AG,Rotkreuz
Senior Analyst / Associate in Venture Building and Innovation Strategy,Fusion Partners SA,Geneva
"IT Business Analyst - Public Services (part-time possible, all genders)",Accenture,Zürich
EMBARK Program: Senior IT Business Analyst Financial Services (part-time possible),Accenture,Zurich
Fund Portfolio Analyst - GL B - Temporary or Defined duration positions (Evergreen vacancy),"The Global Fund to fight Aids, Tuberculosis and Malaria",Le Grand-Saconnex
Senior IoT Data Scientist,Sensirion AG,Stäfa
"Business Analyst / Consultant, Technologie & Transformation in der öffentlichen Verwaltung",Deloitte AG,Bern
Cloud Business Analyst/Consultant,Deloitte AG,Zürich
Lead Data Scientist (Insurance) - BCG X,Boston Consulting Group AG (Switzerland),Zurich
No title available,No company available,No location available
No title available,D ONE Value Creation AG,Zürich
Senior IoT Data Scientist (m/w/d),Sensirion AG,Stäfa
Senior Data Scientist - (AI / ML Omics Data - Immunology),Novartis AG,Basel (City)
No title available,No company available,No location available
Medical Data Scientist / Statistician (Full time - Remote Europe),Ikerian AG,Bern
eCommerce Product Data Specialist (maternity cover 9 months) - Vans,VF International Sagl,EMEA &gt; CHE &gt; Stabio &gt; VF Campus VF1
ICT Data Scientist (W/M/D) Würth Management AG,Panorama Hotel und Service GmbH,Rorschach
Data Scientist / Reporting Specialist (w/m/d) Teilzeit/Vollzeit50 - 100 %,Helvetia Versicherungen AG,St. Gallen
(Senior) Power Platform Expert & Data Scientist (all genders) 50-80%,AXA Versicherungen AG,Winterthur
Stagiaire Data Scientist pour la génération de défauts visuels par intelligence artificielle (H/F),ROLEX SA,Stage
"Quantitative Analyst, Power & Gas",Gunvor SA,Geneva
Project Manager,Data Migration International AG,Aarau
IT SOLUTIONSSALES EXECUTIVE,Data Migration International AG,Kreuzlingen
Global Procurement Infrastructure & Enablement Specialist for a fixed-term contract for 11 months 100% (f/m/d),Bank Julius Bär & Co. AG,Zürich
Analyst/Associate – Nextech Invest,Nextech Invest AG,Zürich
Incident Responder (Senior),InfoGuard AG,Baar
"Software Developer (m/w/d), 80-100%",FIRST ADVISORY TRUST REG.,Zürich;
Incident Responder (Senior) Germany,InfoGuard AG,München
Incident Responder (Senior) Austria,InfoGuard AG,Vienna
Senior Engineer / Developer - ServiceNow,Dentsu International Switzerland AG,Geneva - 20 Quai Ernest - Ansermet
Senior Business Intelligence Consultant | Join our Talent Community,Dentsu International Switzerland AG,Geneva - 20 Quai Ernest - Ansermet
No title available,No company available,No location available
No title available,Dentsu International Switzerland AG,Zürich - Giessereistrasse 18
"Praktikum CRM Analytics, 90-100%",COOP,Basel
Senior PeopleSoft Administrator,Dentsu International Switzerland AG,Geneva - 20 Quai Ernest - Ansermet
No title available,No company available,No location available
Senior Salesforce Solution Architect,Dentsu International Switzerland AG,Geneva - 20 Quai Ernest - Ansermet
Entry-level position (80 - 100%) for bioimage analysis specialist at the Imaging Core Facility (IMCF,Universität Basel,Basel
🟢 Senior PL/SQL Developer with Avaloq experience and/or certification,Ayaval AG,Zug
Business Analyst/Requirements Engineer (m/w) 80-100 %,e3 ag,Zürich
"Ayaval is an associate implementation partner of Avaloq! Make your IT investments deliver continuous value and performance for banking technology. Increase revenues, improve partner relationships and reduce operating costs.",Ayaval AG,Baar
Business Engineer – E-Banking (80-100%),Vontobel Beteiligungen AG,Zurich
Prime Named Account Executive,salesforce.com Sàrl,Switzerland - Zurich
"Fund Accounting & Administration Analyst, Associate 2",State Street Global Advisors AG,"Zurich, Switzerland"
"Engineering Lead (remote, m/f/d)",SkyCell AG,Zurich
Prime Named Account Executive MuleSoft,salesforce.com Sàrl,Switzerland - Zurich
Senior Java Developer,EPAM Systems (Switzerland) GmbH,Zurich
SAP-Projektleiter/in für Transformationsprojekte 80-100%,Eraneos Switzerland AG,Zurich
Application Manager – Private Markets – 80-100%,LGT Capital Partners AG,Pfaeffikon (Summelenweg)
Senior Fullstack Java Developer | Join our Talent Community,Dentsu International Switzerland AG,Geneva - 20 Quai Ernest - Ansermet
Senior Research Executive in the Innovation / Marketing Strategy & Understanding team in Geneva,IPSOS SA,Geneva
Principal Analysis Engineer,Beyond Gravity Schweiz AG,Waldibrücke
Lehrstelle als Kauffrau/Kaufmann EFZ (m/w/d) 100%,DHL Express (Schweiz) AG,Pratteln
No title available,No company available,No location available
No title available,Dentsu International Switzerland AG,Zürich - Giessereistrasse 18
(Senior) Manager - Finance Optimization - Basel or Zurich,Ernst & Young AG,Basel
ServiceNow - Solution Architect,DXC Technology Switzerland GmbH,Wallisellen
No title available,No company available,No location available
ServiceNow - Solution Consultant,DXC Technology Switzerland GmbH,Wallisellen
Ausbildung als Informatiker EFZ mit Fachrichtung Systemtechnik,SOCIETE GENERALE Private Banking (Suisse) SA,Luzern
Product Owner – Indices and Funds,Banque Lombard Odier & Cie SA,Genf
Senior Java Developer,EPAM Systems (Switzerland) GmbH,Zurich
Senior Backend Software Engineer (PL/SQL),Avaloq Group AG,Bioggio
Karrierestart / Praktikum in der Wirtschaftsprüfung mit regulatorischem Fokus (Financial Services),Ernst & Young AG,Zurich
PL/SQL Software Engineer - Payment & Custody,Avaloq Group AG,Bioggio
Requirements Engineer / Business Consultant (w/m/d) 60 - 100%,Bison Schweiz AG,Zürich
Senior Auditor (mit regulatorischem Fokus) in Zurich per Sommer 2025,Ernst & Young AG,Zurich
"Banking Management Analyst/Consultant (part-time possible, all genders)",Accenture,Zürich
"Product Owner Energie (m,w,d) 80 - 100%",Bison Schweiz AG,Zürich
ServiceNow - Technical Consultant,DXC Technology Switzerland GmbH,Wallisellen
"Trading & Risk Management Systems Specialist (part-time possible, all genders)",Accenture,Zürich
Senior Consultant (Tech Background) - Financial Services Business Consulting - TF Execution,Ernst & Young AG,Zurich
Product Owner – Customer Relationship Management (CRM),Banque Lombard Odier & Cie SA,Geneva
(Senior) Cyber Security Engineer,Exeon Analytics AG,Zürich
Test Automation Engineer - Ärztekasse,Ärztekasse Genossenschaft,Urdorf
No title available,No company available,No location available
No title available,IPSOS SA,Geneva
Senior DevOps Engineer (all genders) Baloise IT Services | 80-100%,Baloise Versicherung AG,Basel (Hauptsitz)
Research Assistant – Managing Exits from Armed Conflict (Resident) → UNIDIR,United Nations Institute for Disarmament Research,null
No title available,No company available,No location available
Triple'A / WealthSuite Expert,Capgemini Suisse SA,Geneva greater area
Data Manager (w/m/d) · 80% – 100%,Migros Industrie AG,Zürich
Systems Pharmacology Internship Animal-to-human scaling,LYO-X AG,Basel
GenAI & ML Engineer Underwriting (all genders) 70-100%,AXA Versicherungen AG,Winterthur
Senior Algorithm Developer,Sophia Genetics SA,Rolle
Director of Quantitative Systems Pharmacology (QSP) Modeling,LYO-X AG,Basel
Mitarbeiter/-in Kundensupport (Customer Contact Center) in D/F/I (w/m/d) 60–100%,Identitas AG,Bern
"Associate, Delivery Unit - GL C - Defined Duration until December 2026","The Global Fund to fight Aids, Tuberculosis and Malaria",Geneva
Redaktor*in Newsdesk,Xmedia Solutions AG,Zürich
Enterprise Data Architect,FORUM MONDIAL DE L'ECONOMIE,Geneva
"Senior Associate, Organizational Design, Delivery Unit - GL C - Defined duration until December 2026","The Global Fund to fight Aids, Tuberculosis and Malaria",Geneva
Consultant für Avaloq Fund Accounting,Relutions AG,Rotkreuz
Spezialistin Compliance Investigations GmeR-VSB (alle) · 80% – 100%,Migros Bank,Wallisellen
Business Analyst:in/Requirements Engineer (80 - 100%) - Bern - sieber&partners,Dr. Pascal Sieber & Partners AG,Bern
Berufseinstieg Praktikant/in Audit & Assurance Industry (min. 6-12 Monate),MAZARS SA,Zurich
Presales Services (gn) AWS,SoftwareONE AG,Leipzig
"Senior Business Engineer Private Client Management (m/w/d, 80-100%)",Vontobel Beteiligungen AG,Zurich
No title available,No company available,No location available
No title available,MAZARS SA,"Bern, Zurich"
